NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
"LeBron James, SF",CLE,74,37.8,6.49,1.93,8.42,37
"Stephen Curry, PG",GS,79,33.4,7.27,0.14,7.41,40
"Jimmy Butler, SG",CHI,76,37,4.82,1.8,6.62,43
"Russell Westbrook, PG",OKC,81,34.6,6.74,-0.47,6.27,42
"Draymond Green, PF",GS,76,32.5,1.55,5.59,7.14,24
"Rudy Gobert, C",UTAH,81,33.9,0.35,6.02,6.37,35
"James Harden, SG",HOU,81,36.4,6.38,-1.57,4.81,34
"Kawhi Leonard, SF",SA,74,33.4,5.83,1.25,7.08,51
"Chris Paul, PG",LAC,61,31.5,5.16,2.76,7.92,51
"Nikola Jokic, C",DEN,73,27.9,4.44,2.29,6.73,45
"Giannis Antetokounmpo, SF",MIL,80,35.6,2.35,1.86,4.21,27
"Anthony Davis, PF",NO,75,36.1,0.45,3.9,4.35,56
"Kyle Lowry, PG",TOR,60,37.4,4.7,1.18,5.88,28
"DeAndre Jordan, C",LAC,81,31.7,1.11,3.44,4.55,10
"Kevin Durant, SF",GS,62,33.4,4.41,1.33,5.74,27
"Paul Millsap, PF",ATL,69,34,1.23,3.35,4.58,35
"DeMarcus Cousins, C",NO/SAC,72,34.2,3.56,0.64,4.2,50
"Otto Porter Jr., SF",WSH,80,32.6,3.12,0.44,3.56,55
"Damian Lillard, PG",POR,75,35.9,4.63,-1.49,3.14,45
"Jae Crowder, SF",BOS,72,32.4,2.2,1.69,3.89,10
"Mike Conley, PG",MEM,69,33.2,4.67,-0.2,4.47,29
"Karl-Anthony Towns, C",MIN,82,37,3.54,-1.41,2.13,48
"Kemba Walker, PG",CHA,79,34.7,3.93,-1.25,2.68,47
"John Wall, PG",WSH,78,36.4,3.52,-1.26,2.26,59
"Kevin Love, PF",CLE,60,31.4,2.77,2.26,5.03,29
"Gorgui Dieng, PF",MIN,82,32.4,-0.8,3.52,2.72,30
"Paul George, SF",IND,75,35.9,2.67,-0.09,2.58,12
"Klay Thompson, SG",GS,78,34,2.78,-0.45,2.33,51
"Gordon Hayward, SF",UTAH,73,34.5,3.14,-0.08,3.06,17
"Myles Turner, C",IND,81,31.4,0.09,2.57,2.66,32
"Trevor Ariza, SF",HOU,80,34.7,0.86,1.07,1.93,25
"Bradley Beal, SG",WSH,77,34.9,3.29,-1.04,2.25,5
"Robert Covington, SF",PHI,67,31.6,-0.77,4.32,3.55,33
"Blake Griffin, PF",LAC,61,34,3.02,0.76,3.78,27
"Andre Iguodala, SF",GS,76,26.3,2.01,1.52,3.53,15
"Ricky Rubio, PG",MIN,75,32.9,1.73,0.76,2.49,17
"Marc Gasol, C",MEM,74,34.2,1.86,0.72,2.58,2
"Danilo Gallinari, SF",DEN,63,33.9,2.67,0.21,2.88,4
"Kyrie Irving, PG",CLE,72,35.1,4.35,-2.3,2.05,48
"Isaiah Thomas, PG",BOS,76,33.8,5.72,-3.89,1.83,10
"Hassan Whiteside, C",MIA,77,32.6,-0.69,2.72,2.03,35
"Jeff Teague, PG",IND,82,32.4,1.86,-0.22,1.64,13
"Markieff Morris, PF",WSH,76,31.2,-0.55,2.41,1.86,31
"Brook Lopez, C",BKN,75,29.6,1.4,0.55,1.95,54
"Patrick Beverley, PG",HOU,67,30.7,1.11,1.37,2.48,27
"CJ McCollum, SG",POR,80,35,3.01,-1.87,1.14,49
"James Johnson, PF",MIA,76,27.4,0.42,1.94,2.36,51
"Amir Johnson, PF",BOS,80,20.1,0.22,3.58,3.8,23
"Steven Adams, C",OKC,80,29.9,-0.3,1.68,1.38,49
"Cody Zeller, C",CHA,62,27.8,-0.07,3.42,3.35,2
"Al Horford, C",BOS,68,32.3,0.76,1.06,1.82,60
"Jrue Holiday, PG",NO,67,32.7,0.64,1.18,1.82,25
"Victor Oladipo, SG",OKC,67,33.2,0.1,1.56,1.66,36
"Eric Bledsoe, PG",PHX,66,33,2.33,-0.64,1.69,50
"Ersan Ilyasova, PF",ATL/PHI/OKC,82,26.1,0.98,0.74,1.72,24
"Lou Williams, SG",HOU/LAL,81,24.6,3.65,-1.68,1.97,59
"Nicolas Batum, SG",CHA,77,34,1.3,-0.35,0.95,57
"Andre Roberson, SG",OKC,79,30.1,-1.4,2.64,1.24,2
"Joe Ingles, SF",UTAH,82,24,2.29,0.26,2.55,38
"Tobias Harris, SF",DET,82,31.3,1.19,-0.25,0.94,4
"Kristaps Porzingis, PF",NY,66,32.8,-0.31,1.9,1.59,35
"Ryan Anderson, PF",HOU,72,29.4,1.63,-0.12,1.51,55
"Eric Gordon, SG",HOU,75,31,1.51,-0.48,1.03,49
"Goran Dragic, PG",MIA,73,33.7,2.54,-1.62,0.92,37
"George Hill, PG",UTAH,49,31.5,2.64,1.11,3.75,50
"PJ Tucker, SF",PHX/TOR,81,27.6,-0.69,1.78,1.09,10
"Marcus Smart, PG",BOS,79,30.4,0.26,0.49,0.75,19
"Marcus Morris, PF",DET,79,32.5,-0.11,0.63,0.52,15
"LaMarcus Aldridge, PF",SA,72,32.4,-0.09,1.05,0.96,21
"Serge Ibaka, PF",ORL/TOR,79,30.7,-0.51,1.08,0.57,41
"Nikola Mirotic, PF",CHI,70,24,0.92,1.31,2.23,60
"Maurice Harkless, SF",POR,77,28.9,0.38,0.49,0.87,6
"Thaddeus Young, PF",IND,74,30.2,-1.09,1.94,0.85,41
"Malcolm Brogdon, G",MIL,75,26.4,1.86,-0.42,1.44,31
"Dwight Howard, C",ATL,74,29.7,-1.7,2.6,0.9,2
"Mason Plumlee, C",DEN/POR,81,26.5,0.71,0.22,0.93,46
"Pau Gasol, C",SA,64,25.4,0.86,1.49,2.35,31
"DeMar DeRozan, SG",TOR,74,35.4,2.21,-2.04,0.17,57
"Tim Hardaway Jr., SG",ATL,79,27.3,1.9,-1.08,0.82,20
"Nikola Vucevic, C",ORL,75,28.8,-1.38,2.15,0.77,11
"Patrick Patterson, PF",TOR,65,24.6,1.05,1.26,2.31,42
"Solomon Hill, SF",NO,80,29.7,-1.06,1.49,0.43,20
"Elfrid Payton, PG",ORL,82,29.4,1.12,-0.78,0.34,21
"Greg Monroe, C",MIL,81,22.5,1.08,0.47,1.55,57
"Aaron Gordon, PF",ORL,80,28.7,1.25,-0.78,0.47,54
"Michael Kidd-Gilchrist, SF",CHA,81,29,-1.97,2.47,0.5,41
"Carmelo Anthony, SF",NY,74,34.3,1.87,-1.75,0.12,9
"Zaza Pachulia, C",GS,70,18.1,-0.31,3.23,2.92,42
"Wesley Matthews, SG",DAL,73,34.2,0.09,0.11,0.2,42
"Marcin Gortat, C",WSH,82,31.2,-1.25,1.18,-0.07,31
"Patty Mills, PG",SA,80,21.9,2.53,-1.26,1.27,2
"Al-Farouq Aminu, SF",POR,61,29.1,-1.86,3.13,1.27,44
"Danny Green, SG",SA,68,26.6,-0.45,1.71,1.26,40
"Vince Carter, SG",MEM,73,24.7,1.36,-0.06,1.3,47
"Harrison Barnes, SF",DAL,79,35.5,-0.44,0.11,-0.33,51
"Tyler Johnson, SG",MIA,73,29.8,0.13,0.18,0.31,34
"DeMarre Carroll, SF",TOR,72,26.1,0,0.83,0.83,29
"Manu Ginobili, SG",SA,69,18.7,1.43,1,2.43,55
"Tristan Thompson, C",CLE,78,29.9,-1.31,1.31,0,16
"Seth Curry, SG",DAL,70,29,0.52,0.01,0.53,1
"Dewayne Dedmon, C",SA,76,17.5,-1.63,3.94,2.31,43
"Ish Smith, PG",DET,81,24.1,0.28,0.25,0.53,11
"Luc Mbah a Moute, PF",LAC,80,22.3,-1.56,2.32,0.76,57
"Frank Kaminsky, C",CHA,75,26.1,0.96,-0.51,0.45,46
"Nene Hilario, C",HOU,67,17.9,-1.31,3.62,2.31,44
"Marvin Williams, PF",CHA,76,30.2,-0.02,-0.07,-0.09,42
"Andre Drummond, C",DET,81,29.7,-1.8,1.55,-0.25,50
"Taj Gibson, PF",CHI/OKC,78,25.5,-1.76,2.02,0.26,17
"Gary Harris, SG",DEN,57,31.3,2.88,-2.37,0.51,24
"Jameer Nelson, PG",DEN,75,27.3,0.45,-0.44,0.01,29
"Jonas Valanciunas, C",TOR,80,25.8,-0.74,0.75,0.01,33
"Terrence Ross, SF",ORL/TOR,78,25.1,1.36,-1.23,0.13,28
"Lucas Nogueira, C",TOR,57,19.1,-0.61,3.34,2.73,46
"Kentavious Caldwell-Pope, SG",DET,76,33.3,0.71,-1.31,-0.6,44
"David Lee, PF",SA,79,18.7,-0.38,1.5,1.12,42
"Jared Dudley, SF",PHX,64,21.3,-0.67,1.89,1.22,59
"JaMychal Green, PF",MEM,77,27.3,-0.41,0.39,-0.02,25
"JJ Redick, SG",LAC,78,28.2,1.73,-2.11,-0.38,46
"CJ Miles, SF",IND,76,23.4,1.3,-0.95,0.35,28
"Nick Young, SG",LAL,60,25.9,2.28,-1.63,0.65,6
"Larry Nance Jr., PF",LAL,63,22.9,-1.26,2.16,0.9,28
"Tony Allen, SG",MEM,71,27,-2.03,2.15,0.12,33
"Channing Frye, PF",CLE,74,18.9,1.62,-0.58,1.04,13
"Marreese Speights, PF",LAC,82,15.7,0.67,0.69,1.36,52
"Wayne Ellington, SG",MIA,62,24.2,2.26,-1.6,0.66,41
"Tyson Chandler, C",PHX,47,27.6,-1.06,2.2,1.14,8
"Thabo Sefolosha, SF",ATL,62,25.7,-1.93,2.27,0.34,6
"Kelly Olynyk, C",BOS,75,20.5,-0.31,0.81,0.5,26
"Darren Collison, PG",SAC,68,30.3,1.06,-1.47,-0.41,29
"Courtney Lee, SG",NY,77,31.9,0.58,-1.51,-0.93,14
"Jusuf Nurkic, C",DEN/POR,65,21.4,-2.11,2.73,0.62,59
"Trevor Booker, PF",BKN,71,24.7,-2.29,2,-0.29,12
"Tony Snell, SF",MIL,80,29.2,-0.02,-0.85,-0.87,31
"Rondae Hollis-Jefferson, SG",BKN,78,22.6,-2.16,1.78,-0.38,5
"Devin Booker, SG",PHX,78,35,1.28,-2.58,-1.3,40
"Nemanja Bjelica, PF",MIN,65,18.3,-0.71,1.94,1.23,30
"Rudy Gay, SF",SAC,30,33.8,-0.21,1.96,1.75,47
"Jerian Grant, PG",CHI,63,16.3,0.5,1.07,1.57,7
"Dirk Nowitzki, PF",DAL,54,26.4,-0.38,0.64,0.26,54
"Deron Williams, PG",CLE/DAL,64,25.9,0.69,-0.91,-0.22,50
"Nerlens Noel, PF",DAL/PHI,51,20.5,-1.33,2.58,1.25,35
"Andrew Wiggins, SG",MIN,82,37.2,1.56,-3.16,-1.6,13
"Evan Fournier, SG",ORL,68,32.9,0.07,-1.17,-1.1,3
"Justin Holiday, SG",NY,82,20,-0.58,0.25,-0.33,58
"T.J. McConnell, PG",PHI,81,26.3,-1.32,0.23,-1.09,52
"Kyle Anderson, SF",SA,72,14.2,-1.81,3.11,1.3,33
"Clint Capela, C",HOU,65,23.9,-1.47,1.12,-0.35,9
"Jason Terry, SG",MIL,74,18.4,-0.41,0.61,0.2,7
"David West, PF",GS,68,12.6,-1.47,3.54,2.07,28
"Dion Waiters, SG",MIA,46,30.1,0.12,-0.07,0.05,2
"Kosta Koufos, C",SAC,71,20,-2.78,2.83,0.05,33
"Jon Leuer, PF",DET,75,25.9,-1.43,0.58,-0.85,36
"Luol Deng, SF",LAL,56,26.5,-1.87,1.54,-0.33,5
"Wilson Chandler, SF",DEN,71,30.9,0.3,-1.54,-1.24,48
"Garrett Temple, SG",SAC,65,26.6,-0.14,-0.46,-0.6,51
"Ty Lawson, PG",SAC,69,25.1,0.49,-1.21,-0.72,30
"Aron Baynes, C",DET,75,15.5,-2.45,2.93,0.48,29
"Jabari Parker, PF",MIL,51,33.9,0.83,-1.61,-0.78,26
"Joe Johnson, SF",UTAH,78,23.6,0.79,-1.56,-0.77,37
"Devin Harris, PG",DAL,65,16.7,0.38,0.32,0.7,10
"Dwyane Wade, SG",CHI,60,29.9,-0.45,-0.46,-0.91,30
"Luke Babbitt, SF",MIA,68,15.7,-0.64,1.24,0.6,45
"James Ennis III, SF",MEM,64,23.5,-1.13,1.4,0.27,50
"Joel Embiid, C",PHI,31,25.4,-0.57,2.27,1.7,1
"Khris Middleton, SG",MIL,29,30.7,0.14,1.26,1.4,59
"Iman Shumpert, SG",CLE,76,25.5,-0.98,-0.16,-1.14,16
"Robin Lopez, C",CHI,81,28,-2.07,0.63,-1.44,18
"Kent Bazemore, SF",ATL,73,26.9,-0.69,-0.5,-1.19,19
"Enes Kanter, C",OKC,72,21.3,0.56,-1.24,-0.68,46
"Willy Hernangomez, C",NY,72,18.4,-0.75,0.4,-0.35,50
"Kyle O'Quinn, C",NY,79,15.6,-1.28,1.16,-0.12,48
"Dante Cunningham, PF",NO,66,25,-0.37,-0.56,-0.93,11
"Spencer Dinwiddie, PG",BKN,59,22.6,-0.8,0.31,-0.49,36
"Rodney Hood, SG",UTAH,59,27,-0.26,-0.51,-0.77,22
"Salah Mejri, C",DAL,73,12.4,-2.71,3.66,0.95,19
"Jeremy Lin, PG",BKN,36,24.5,0.48,-0.03,0.45,40
"Will Barton, SG",DEN,60,28.4,0.05,-1.2,-1.15,48
"Marco Belinelli, SG",CHA,74,24,0.67,-1.87,-1.2,40
"Brandon Jennings, PG",NY/WSH,81,22.2,0.25,-1.5,-1.25,20
"Mike Muscala, PF",ATL,70,17.7,-0.02,-0.36,-0.38,20
"Matt Barnes, SF",GS/SAC,74,24,-1.18,-0.09,-1.27,50
"JaVale McGee, C",GS,77,9.6,0.83,0.11,0.94,23
"Rodney McGruder, SG",MIA,78,25.2,-0.58,-0.9,-1.48,1
"Richaun Holmes, PF",PHI,57,20.9,-0.32,-0.18,-0.5,15
"Corey Brewer, SG",HOU/LAL,82,15.6,-1.75,1,-0.75,25
"Jonathon Simmons, SG",SA,78,17.8,-2.03,1.12,-0.91,40
"Anthony Tolliver, PF",SAC,65,22.7,-0.07,-0.97,-1.04,35
"Jamal Murray, G",DEN,82,21.5,0.06,-1.57,-1.51,48
"Zach Randolph, PF",MEM,73,24.5,-0.37,-1.05,-1.42,7
"Julius Randle, PF",LAL,74,28.8,-0.79,-1.03,-1.82,34
"Tarik Black, C",LAL,67,16.3,-2.5,1.96,-0.54,54
"Jason Smith, PF",WSH,74,14.4,-1.08,0.54,-0.54,18
"Alan Williams, PF",PHX,47,15.1,-0.94,1.49,0.55,7
"Dario Saric, SF",PHI,81,26.3,-1.25,-0.62,-1.87,44
"Derrick Favors, PF",UTAH,50,23.7,-2.76,2.06,-0.7,43
"Willie Cauley-Stein, C",SAC,75,18.9,-2.07,0.9,-1.17,5
"D'Angelo Russell, PG",LAL,63,28.7,0.75,-2.45,-1.7,11
"Terry Rozier, PG",BOS,74,17.1,-1.05,-0.01,-1.06,16
"Davis Bertans, SF",SA,67,12.1,0.07,-0.01,0.06,44
"Sam Dekker, SF",HOU,77,18.4,0.05,-1.42,-1.37,51
"Jonas Jerebko, PF",BOS,78,15.8,-0.89,-0.14,-1.03,53
"Norman Powell, SG",TOR,76,18,-0.24,-1.01,-1.25,13
"Austin Rivers, PG",LAC,74,27.8,-0.17,-1.73,-1.9,19
"Dwight Powell, PF",DAL,77,17.3,-0.66,-0.51,-1.17,28
"Josh Richardson, SG",MIA,53,30.5,-1.63,0.06,-1.57,17
"Matthew Dellavedova, PG",MIL,76,26.1,-0.88,-1.01,-1.89,42
"Caris LeVert, SG",BKN,57,21.7,-0.46,-0.84,-1.3,4
"Richard Jefferson, SF",CLE,79,20.4,-1.16,-0.48,-1.64,30
"Rajon Rondo, PG",CHI,69,26.7,-1.35,-0.49,-1.84,28
"E'Twaun Moore, SG",NO,73,24.9,-0.24,-1.58,-1.82,3
"Montrezl Harrell, PF",HOU,58,18.3,-0.39,-0.6,-0.99,46
"Meyers Leonard, PF",POR,74,16.5,-1.5,0.26,-1.24,45
"Langston Galloway, SG",NO/SAC,74,20.2,0.1,-1.65,-1.55,26
"Ian Mahinmi, C",WSH,31,17.9,-2.22,3.11,0.89,16
"Tony Parker, PG",SA,63,25.2,-0.69,-0.97,-1.66,33
"Tyus Jones, PG",MIN,60,12.9,0.11,-0.34,-0.23,41
"Andrew Harrison, PG",MEM,72,20.5,-1.2,-0.38,-1.58,43
"JR Smith, SG",CLE,41,29,-0.32,-0.98,-1.3,45
"TJ Warren, SF",PHX,66,31,0.3,-2.44,-2.14,45
"Joakim Noah, C",NY,46,22.1,-2.23,1.17,-1.06,59
"Jeremy Lamb, SG",CHA,62,18.4,0.04,-1.32,-1.28,20
"Willie Reed, PF",MIA,71,14.5,-2.42,1.25,-1.17,47
"Cristiano Felicio, PF",CHI,66,15.8,-1.55,0.39,-1.16,56
"Kenneth Faried, PF",DEN,61,21.2,-0.07,-1.55,-1.62,50
"Roy Hibbert, C",DEN/CHA,48,14.2,-2.48,2.08,-0.4,30
"Andrew Bogut, C",CLE/DAL,27,21.6,-4.01,4.34,0.33,6
"Taurean Prince, SF",ATL,59,16.6,-3.7,2.47,-1.23,26
"Derrick Rose, PG",NY,64,32.5,0.11,-2.36,-2.25,2
"Mirza Teletovic, PF",MIL,70,16.2,-1.05,-0.44,-1.49,24
"Domantas Sabonis, PF",OKC,81,20.1,-3.9,1.86,-2.04,14
"Avery Bradley, PG",BOS,55,33.4,-0.44,-1.72,-2.16,2
"Timothe Luwawu-Cabarrot, SG",PHI,69,17.2,-2.27,0.57,-1.7,16
"Glenn Robinson III, SG",IND,69,20.7,-1.25,-0.67,-1.92,56
"Dennis Schroder, PG",ATL,79,31.5,0.31,-2.76,-2.45,54
"John Henson, PF",MIL,58,19.4,-3.42,1.79,-1.63,1
