NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
"Cole Aldrich, C",MIN,62,8.6,-1.82,1.83,0.01,51
"Wesley Johnson, SF",LAC,68,11.9,-3.79,2.62,-1.17,51
"Darrell Arthur, PF",DEN,41,15.6,-0.91,0.2,-0.71,27
"Al Jefferson, C",IND,66,14.1,-1,-0.45,-1.45,11
"Beno Udrih, PG",DET,39,14.4,-0.39,0.13,-0.26,26
"Tomas Satoransky, SG",WSH,57,12.6,-2.1,1.08,-1.02,4
"Raymond Felton, PG",LAC,80,21.3,-1.4,-0.88,-2.28,44
"Dorian Finney-Smith, F",DAL,81,20.3,-1.92,-0.3,-2.22,36
"Juan Hernangomez, PF",DEN,62,13.6,-0.85,-0.69,-1.54,54
"Cory Joseph, PG",TOR,80,25,-0.5,-1.94,-2.44,5
"Justin Hamilton, C",BKN,64,18.4,-1.64,-0.42,-2.06,39
"Terrence Jones, PF",NO/MIL,54,23.5,-1.38,-0.72,-2.1,32
"Boban Marjanovic, C",DET,35,8.4,-0.24,1.66,1.42,31
"Derrick Jones Jr., SF",PHX,32,17,-1.06,0.18,-0.88,16
"Tyreke Evans, SG",NO/SAC,40,19.7,-1.52,0.02,-1.5,22
"Sean Kilpatrick, SG",BKN,70,25.1,-0.07,-2.36,-2.43,55
"Alex Len, C",PHX,77,20.3,-3.62,1.28,-2.34,43
"J.J. Barea, PG",DAL,35,22,0.15,-1.57,-1.42,15
"Reggie Bullock, SF",DET,31,15.1,-0.98,0.57,-0.41,26
"Nik Stauskas, SG",PHI,80,27.4,-0.32,-2.25,-2.57,52
"Michael Carter-Williams, PG",CHI,45,18.8,-2.82,1.12,-1.7,35
"Delon Wright, PG",TOR,27,16.5,-1.28,0.98,-0.3,32
"Troy Daniels, SG",MEM,67,17.7,-0.02,-2.1,-2.12,23
"Jakob Poeltl, C",TOR,54,11.6,-2.36,1.09,-1.27,48
"Mindaugas Kuzminskas, F",NY,68,14.9,-0.8,-1.2,-2,31
"Brandan Wright, PF",MEM,28,16,-0.86,0.4,-0.46,3
"Kelly Oubre Jr., SF",WSH,79,20.3,-1.67,-0.76,-2.43,20
"Jodie Meeks, SG",ORL,36,20.5,-0.05,-1.6,-1.65,47
"Tim Frazier, PG",NO,65,23.5,-0.73,-1.67,-2.4,18
"Thon Maker, PF",MIL,57,9.9,-1.23,0.17,-1.06,48
"Alex Abrines, SG",OKC,68,15.5,0.13,-2.25,-2.12,49
"Allen Crabbe, SG",POR,79,28.5,0.22,-2.87,-2.65,38
"Omer Asik, C",NO,31,15.5,-2.97,1.94,-1.03,35
"Denzel Valentine, SG",CHI,57,17.1,-2.21,0.13,-2.08,38
"Bismack Biyombo, C",ORL,81,22.1,-3.33,0.77,-2.56,45
"Stanley Johnson, SF",DET,77,17.8,-2.34,-0.04,-2.38,37
"Kevon Looney, SF",GS,53,8.4,-2.03,1.05,-0.98,32
"Luis Scola, PF",BKN,36,12.8,-0.8,-0.29,-1.09,40
"Alexis Ajinca, C",NO,39,15,-3.17,1.64,-1.53,8
"Jeff Withey, C",UTAH,51,8.5,-1.5,0.57,-0.93,11
"Kris Humphries, PF",ATL,56,12.3,-2.3,0.41,-1.89,3
"Raul Neto, PG",UTAH,40,8.7,-1.43,0.92,-0.51,17
"Shabazz Napier, PG",POR,53,9.7,-0.12,-1.39,-1.51,18
"Mike Dunleavy, SG",ATL/CLE,53,15.9,-2.26,0.05,-2.21,46
"Tyler Ennis, PG",HOU/LAL,53,11.1,-1.36,-0.51,-1.87,19
"Michael Beasley, SF",MIL,56,16.7,-1.7,-0.61,-2.31,3
"Shawn Long, PF",PHI,18,13,-0.31,0.3,-0.01,40
"David Nwaba, PG",LAL,20,19.9,-1.89,0.59,-1.3,38
"Anthony Morrow, SG",CHI/OKC,49,14.6,-0.66,-1.46,-2.12,25
"Skal Labissiere, F",SAC,33,18.5,-1.93,-0.04,-1.97,43
"Bobby Portis, PF",CHI,64,15.6,-1.94,-0.5,-2.44,11
"Kyle Korver, SG",ATL/CLE,67,26.2,-0.15,-2.61,-2.76,34
"Paul Pierce, SF",LAC,25,11.1,-2.04,1.24,-0.8,8
"Joffrey Lauvergne, C",CHI/OKC,70,14,-1.22,-1.27,-2.49,37
"Yogi Ferrell, PG",DAL/BKN,46,26,-0.99,-1.21,-2.2,17
"Jordan Crawford, SG",NO,19,23.3,0.82,-2.48,-1.66,33
"Hollis Thompson, SF",NO/PHI,40,18.8,-0.82,-1.23,-2.05,21
"DeAndre Liggins, SG",CLE/DAL,62,12.5,-3.13,0.76,-2.37,38
"Sergio Rodriguez, PG",PHI,68,22.3,-0.66,-2.11,-2.77,59
"Shaun Livingston, PG",GS,76,17.7,-2.55,-0.19,-2.74,3
"James Michael McAdoo, SF",GS,52,8.8,-3.15,1.07,-2.08,22
"KJ McDaniels, SG",HOU/BKN,49,10.3,-1.54,-0.68,-2.22,48
"Trey Lyles, PF",UTAH,71,16.3,-2.48,-0.23,-2.71,3
"Thomas Robinson, PF",LAL,48,11.7,-1.68,-0.66,-2.34,27
"Tyler Zeller, C",BOS,51,10.3,-2.5,0.2,-2.3,49
"Okaro White, PF",MIA,35,13.5,-2.13,-0.03,-2.16,16
"Fred VanVleet, PG",TOR,37,7.9,-2.44,0.83,-1.61,22
"Sasha Vujacic, SG",NY,42,9.7,-2.35,0.26,-2.09,5
"Evan Turner, SG",POR,65,25.5,-3.04,0.15,-2.89,8
"Shelvin Mack, PG",UTAH,55,21.9,-1.51,-1.28,-2.79,12
"Miles Plumlee, C",MIL/CHA,45,10.8,-2.79,0.52,-2.27,1
"Dante Exum, PG",UTAH,66,18.6,-2.14,-0.65,-2.79,13
"Adreian Payne, PF",MIN,18,7.5,-1.69,1.36,-0.33,17
"James Jones, SG",CLE,48,7.9,-0.91,-1.27,-2.18,20
"Rodney Stuckey, PG",IND,39,17.8,-1.66,-0.91,-2.57,20
"Omri Casspi, SF",NO/MIN/SAC,36,17.9,-2.35,0.05,-2.3,9
"Marshall Plumlee, C",NY,21,8.1,-1.75,0.65,-1.1,15
"Monta Ellis, SG",IND,74,27,-1.32,-1.64,-2.96,17
"Pat Connaughton, SG",POR,39,8.1,-1.28,-0.79,-2.07,2
"Chris Andersen, PF",CLE,12,9.5,-1.4,1.02,-0.38,7
"Chasson Randle, PG",NY/PHI,26,11.5,-0.74,-1.36,-2.1,8
"Rakeem Christmas, PF",IND,29,7.6,-2.2,0.5,-1.7,3
"Kyle Singler, SF",OKC,32,12,-3.25,0.9,-2.35,3
"Anthony Bennett, PF",BKN,23,11.5,-0.76,-1.29,-2.05,11
"Malcolm Delaney, G",ATL,73,17.1,-2.64,-0.25,-2.89,2
"Malik Beasley, SG",DEN,22,7.5,-1.74,0.21,-1.53,14
"Nick Collison, PF",OKC,20,6.4,-2.18,1.12,-1.06,12
"Brandon Bass, PF",LAC,52,11.1,-1.06,-1.59,-2.65,20
"Joel Anthony, C",SA,19,6.4,-2.41,1.44,-0.97,6
"Ian Clark, SG",GS,77,14.8,-1.08,-1.82,-2.9,2
"Zach LaVine, PG",MIN,47,37.2,-0.62,-2.35,-2.97,16
"Mike Miller, SG",DEN,20,7.6,-1.93,0.35,-1.58,1
"AJ Hammons, C",DAL,22,7.4,-2.77,1.27,-1.5,12
"Sheldon Mac, SG",WSH,30,9.6,-2.25,-0.08,-2.33,3
"James Young, SG",BOS,29,7.6,-1.88,-0.28,-2.16,6
"Gerald Green, SF",BOS,47,11.4,-1.27,-1.47,-2.74,18
"Christian Wood, PF",CHA,13,8.2,-2.06,0.97,-1.09,17
"Jose Calderon, PG",ATL/LAL,41,13.1,-2.4,-0.36,-2.76,18
"Metta World Peace, SF",LAL,25,6.4,-2.61,0.53,-2.08,8
"Treveon Graham, SG",CHA,27,7,-2.19,0.02,-2.17,6
"Noah Vonleh, PF",POR,74,17.1,-4.02,1.03,-2.99,10
"Anderson Varejao, C",GS,14,6.6,-1.74,0.65,-1.09,19
"Jared Sullinger, C",TOR,11,10.7,-2.7,0.9,-1.8,8
"Henry Ellenson, F",DET,19,7.7,-2.32,0.38,-1.94,15
"Udonis Haslem, PF",MIA,16,8.1,-2.79,0.73,-2.06,7
"Tiago Splitter, C",PHI,8,9.5,-1.97,0.69,-1.28,8
"Chris McCullough, PF",BKN/WSH,16,5,-1.58,0.18,-1.4,9
"Malachi Richardson, SG",SAC,22,9,-2.29,-0.14,-2.43,3
"Leandro Barbosa, SG",PHX,67,14.4,-1.5,-1.5,-3,19
"Alonzo Gee, SF",DEN,13,6.8,-2.11,0.43,-1.68,17
"Ryan Kelly, PF",ATL,16,6.9,-1.94,1.45,-0.49,1
"Anthony Brown, SF",NO/ORL,11,14.5,-1.42,-0.34,-1.76,8
"Johnny O'Bryant III, PF",DEN/CHA,11,7.3,-1.92,0.3,-1.62,19
"Georgios Papagiannis, C",SAC,22,16.1,-2.47,-0.3,-2.77,18
"Joel Bolomboy, PF",UTAH,12,4.4,-1.95,1.03,-0.92,13
"Alex Poythress, SF",PHI,6,26.2,-1.91,-0.47,-2.38,1
"Maurice Ndour, SF",NY,32,10.3,-1.94,-0.37,-2.31,18
"Damian Jones, F",GS,10,8.5,-2.58,0.8,-1.78,5
"Dejounte Murray, G",SA,38,8.5,-1.97,-0.83,-2.8,10
"Spencer Hawes, PF",MIL/CHA,54,14.8,-2.13,-0.87,-3,16
"Josh McRoberts, PF",MIA,22,17.3,-2.87,-0.01,-2.88,5
"Jordan Hill, C",MIN,7,6.7,-2.31,1.16,-1.15,7
"Mike Scott, PF",ATL,18,10.8,-2.92,0.26,-2.66,8
"Jarell Eddie, SG",PHX,5,12.4,-2.31,0.62,-1.69,3
"Daniel Ochefu, PF",WSH,19,3.9,-2.35,0.55,-1.8,11
"Kris Dunn, PG",MIN,78,17.1,-2.64,-0.41,-3.05,18
"Wayne Selden, G",NO/MEM,14,16.9,-2.44,-0.28,-2.72,3
"Stephen Zimmerman, C",ORL,19,5.7,-2.79,0.57,-2.22,18
"C.J. Watson, PG",ORL,62,16.3,-2.41,-0.64,-3.05,19
"Ed Davis, PF",POR,46,17.2,-2.96,-0.06,-3.02,12
"Ramon Sessions, PG",CHA,50,16.2,-1.65,-1.4,-3.05,14
"Josh Huestis, SF",OKC,2,15.5,-1.97,0.83,-1.14,3
"Kyle Wiltjer, F",HOU,14,3.1,-2.54,0.57,-1.97,16
"Nicolas Laprovittola, G",SA,18,9.7,-1.52,-1.19,-2.71,8
"Bruno Caboclo, SF",TOR,9,4.4,-1.76,0.11,-1.65,4
"Chinanu Onuaku, F",HOU,5,10.4,-2.25,0.15,-2.1,13
"Tim Quarterman, SG",POR,16,5,-1.95,-0.4,-2.35,17
"Boris Diaw, C",UTAH,73,17.6,-2.58,-0.5,-3.08,14
"Jarrett Jack, PG",NO,2,16.5,-1.85,0.01,-1.84,18
"Ronnie Price, PG",PHX,14,9.6,-2.24,-0.53,-2.77,11
"Greivis Vasquez, PG",BKN,3,13,-1.77,-0.38,-2.15,1
"Timofey Mozgov, C",LAL,54,20.4,-4.02,0.93,-3.09,10
"Lamar Patterson, SG",ATL,5,8,-2.23,0.62,-1.61,19
"Mike Tobey, C",CHA,2,12.5,-1.91,0.99,-0.92,5
"Georges Niang, F",IND,23,4,-2.99,0.37,-2.62,9
"Jordan Mickey, PF",BOS,25,5.6,-2.62,-0.15,-2.77,14
"Jerryd Bayless, PG",PHI,3,23.7,-2.23,-0.47,-2.7,8
"Bobby Brown, PG",HOU,25,4.9,-1.69,-1.18,-2.87,15
"Michael Gbinije, SG",DET,9,3.6,-2.17,-0.17,-2.34,4
"Pierre Jackson, PG",DAL,8,10.5,-0.96,-0.76,-1.72,4
"Jake Layman, F",POR,35,7.1,-2.99,-0.03,-3.02,6
"Jarell Martin, PF",MEM,42,13.3,-4.23,1.17,-3.06,15
"Isaiah Whitehead, G",BKN,73,22.5,-1.95,-1.16,-3.11,14
"Dahntay Jones, SG",CLE,1,12,-1.68,-0.38,-2.06,12
"John Lucas III, PG",MIN,5,2.2,-1.3,-0.61,-1.91,16
"Norris Cole, PG",OKC,13,9.6,-2.56,-0.48,-3.04,20
"Quincy Acy, SF",DAL/BKN,38,14.7,-2.38,-0.21,-2.59,5
"CJ Wilcox, SG",ORL,22,4.9,-2.55,-0.4,-2.95,3
"Quinn Cook, PG",NO/DAL,14,13.4,-1.44,-1.38,-2.82,6
"Jarrod Uthoff, SF",DAL,9,12.8,-2.29,-0.76,-3.05,14
"Brice Johnson, F",LAC,3,3,-2.32,1.08,-1.24,13
"R.J. Hunter, SG",CHI,3,3,-1.38,-0.73,-2.11,19
"Demetrius Jackson, G",BOS,5,3.4,-1.77,-0.3,-2.07,16
"Aaron Harrison, SG",CHA,5,3.4,-1.42,-0.32,-1.74,2
"Ben Bentil, PF",DAL,3,3.3,-1.95,0.65,-1.3,3
"Diamond Stone, C",LAC,7,3.4,-2.77,0.49,-2.28,15
"Patricio Garino, SG",ORL,5,8.6,-2.61,-0.4,-3.01,4
"Danuel House Jr., PF",WSH,1,1,-1.76,-0.04,-1.8,17
"Isaiah Taylor, PG",HOU,4,13,-2.19,-0.9,-3.09,11
"Deyonta Davis, F",MEM,36,6.6,-2.88,-0.24,-3.12,17
"Briante Weber, PG",GS/CHA,20,10.3,-2.02,-1.29,-3.31,4
"Damjan Rudez, SF",ORL,45,7,-2.38,-0.9,-3.28,17
"Cheick Diallo, F",NO,17,11.7,-2.54,-0.85,-3.39,6
"Donatas Motiejunas, PF",NO,34,14.1,-2.51,-0.74,-3.25,16
"Marcelo Huertas, PG",LAL,23,10.3,-2.17,-1.25,-3.42,2
"DeAndre' Bembry, SF",ATL,38,9.8,-2.72,-0.67,-3.39,2
"Ron Baker, SG",NY,52,16.5,-2.68,-0.56,-3.24,15
"Ivica Zubac, C",LAL,38,16,-3.04,-0.26,-3.3,16
"Joe Young, PG",IND,33,4.1,-2.64,-1.42,-4.06,9
"Aaron Brooks, PG",IND,65,13.8,-1.81,-1.47,-3.28,5
"Buddy Hield, SG",NO/SAC,82,23,-0.92,-2.28,-3.2,14
"Alan Anderson, SG",LAC,30,10.3,-2.62,-1.04,-3.66,8
"Alec Burks, SG",UTAH,42,15.5,-2.47,-0.94,-3.41,1
"Troy Williams, SF",HOU/MEM,30,18.6,-3.06,-0.45,-3.51,1
"Brian Roberts, PG",CHA,41,10.1,-2.62,-1.07,-3.69,20
"Jonathan Gibson, PG",DAL,17,13.6,-1.95,-2.16,-4.11,18
"Jamal Crawford, SG",LAC,82,26.3,-0.06,-3.18,-3.24,19
"Pascal Siakam, F",TOR,55,15.6,-3.93,0.49,-3.44,2
"Darrun Hilliard, SG",DET,39,9.8,-3.2,-0.69,-3.89,16
"Lavoy Allen, PF",IND,61,14.3,-2.56,-0.91,-3.47,1
"Jeff Green, SF",ORL,69,22.2,-2.03,-1.31,-3.34,2
"Jaylen Brown, F",BOS,78,17.2,-2.95,-0.42,-3.37,4
"Bryn Forbes, SG",SA,36,7.9,-2.78,-1.62,-4.4,9
"Andrew Nicholson, PF",BKN/WSH,38,9,-3.54,-0.67,-4.21,20
"Jordan McRae, SG",CLE,37,10.4,-2.19,-1.87,-4.06,6
"Paul Zipser, SG",CHI,44,19.2,-3.37,-0.19,-3.56,18
"Kay Felder, PG",CLE,42,9.2,-3.39,-0.85,-4.24,5
"Dragan Bender, PF",PHX,43,13.3,-3.2,-0.68,-3.88,13
"Chandler Parsons, SF",MEM,34,19.9,-3.51,-0.33,-3.84,4
"Kevin Seraphin, C",IND,49,11.4,-2.94,-1.07,-4.01,3
"Justise Winslow, SF",MIA,18,34.7,-4.08,0.16,-3.92,15
"Rashad Vaughn, SG",MIL,41,11.2,-3.44,-0.89,-4.33,9
"Reggie Jackson, PG",DET,52,27.4,-0.59,-2.94,-3.53,11
"Nicolas Brussino, SF",DAL,54,9.6,-2.42,-1.82,-4.24,4
"Isaiah Canaan, PG",CHI,39,15.2,-3,-1.12,-4.12,6
"Cameron Payne, PG",CHI/OKC,31,14.9,-4.14,-0.31,-4.45,1
"Derrick Williams, PF",CLE/MIA,50,16.1,-2.66,-1.25,-3.91,20
"Brandon Rush, SG",MIN,47,21.9,-3.13,-0.73,-3.86,12
"Justin Anderson, SG",DAL/PHI,75,16.4,-1.36,-2.54,-3.9,8
"Shabazz Muhammad, SF",MIN,78,19.4,-0.56,-3.19,-3.75,15
"Marcus Thornton, SG",WSH,33,17.4,-1.64,-3.31,-4.95,5
"Wade Baldwin IV, PG",MEM,33,12.3,-4.36,-1.43,-5.79,15
"Emmanuel Mudiay, PG",DEN,55,25.6,-1.52,-2.38,-3.9,1
"Marquese Chriss, F",PHX,82,21.3,-1.96,-1.82,-3.78,7
"Joe Harris, SG",BKN,52,21.9,-2.46,-1.73,-4.19,12
"Randy Foye, SG",BKN,69,18.6,-2.7,-1.42,-4.12,5
"Tyler Ulis, G",PHX,61,18.4,-2.03,-2.23,-4.26,12
"Gerald Henderson, SG",PHI,72,23.2,-1.51,-2.42,-3.93,8
"Lance Thomas, SF",NY,46,21,-2.87,-1.73,-4.6,8
"Trey Burke, PG",WSH,57,12.3,-2.15,-3.09,-5.24,11
"Ben McLemore, SG",SAC,61,19.3,-2.88,-1.58,-4.46,17
"Bojan Bogdanovic, SG",BKN/WSH,81,25.7,-0.46,-3.42,-3.88,18
"Patrick McCaw, G",GS,71,15.1,-3.09,-1.57,-4.66,9
"Arron Afflalo, SG",SAC,61,25.9,-1.43,-2.85,-4.28,14
"Doug McDermott, SF",CHI/OKC,66,22.8,-0.61,-3.92,-4.53,14
"Jordan Clarkson, PG",LAL,82,29.2,-0.63,-3.39,-4.02,13
"Semaj Christon, PG",OKC,64,15.2,-3.76,-1.69,-5.45,13
"Jerami Grant, SF",PHI/OKC,80,19.1,-2.42,-2.29,-4.71,18
"Brandon Knight, PG",PHX,54,21.1,-2.24,-3.08,-5.32,4
"D.J. Augustin, PG",ORL,78,19.7,-1.53,-3.4,-4.93,6
"Jahlil Okafor, C",PHI,50,22.7,-4.43,-1.26,-5.69,2
"Mario Hezonja, SG",ORL,65,14.8,-4.4,-2.2,-6.6,20
"Brandon Ingram, F",LAL,79,28.8,-1.76,-2.93,-4.69,3
